0.867262	0.847497	0.815995	0.779587	0.754245	0.726968	0.706327	0.695393	0.690692	0.691235	0.692486	0.688298	0.687034	0.686064	0.686587	0.686026	0.690196	0.689424	0.689837	0.688977	0.688624	0.686041	0.681137	0.6749	0.673438	0.668765
0.290177	0.282904	0.267731	0.242632	0.21749	0.186552	0.162113	0.146298	0.139614	0.13595	0.134298	0.132157	0.129586	0.127939	0.128381	0.129297	0.128818	0.128227	0.128176	0.126856	0.127034	0.12666	0.124326	0.121306	0.122554	0.121991
0.300403	0.292404	0.275469	0.247835	0.218749	0.183605	0.155846	0.137955	0.13053	0.126215	0.124067	0.121767	0.119043	0.117643	0.117919	0.118715	0.118163	0.117692	0.117499	0.116167	0.116662	0.115943	0.11386	0.110824	0.112061	0.111908
0.310145	0.301806	0.283672	0.252964	0.220976	0.181889	0.151334	0.131231	0.123159	0.118466	0.11594	0.113277	0.110715	0.109024	0.109097	0.110028	0.109517	0.109075	0.108711	0.107568	0.108065	0.107508	0.105424	0.102355	0.103838	0.103827
0.318916	0.310117	0.291054	0.258886	0.223143	0.181499	0.148297	0.126689	0.118073	0.112968	0.110202	0.10775	0.104871	0.10319	0.103348	0.104452	0.103636	0.103019	0.10309	0.101655	0.102361	0.101609	0.099472	0.096704	0.098253	0.09813
0.32829	0.319464	0.299262	0.265562	0.227283	0.182445	0.147208	0.124034	0.11499	0.10962	0.106699	0.10394	0.101169	0.099397	0.099854	0.100803	0.100073	0.099356	0.0992	0.098166	0.098652	0.097991	0.096081	0.093125	0.094766	0.094514
0.337077	0.327912	0.3072	0.27232	0.231354	0.185032	0.147729	0.123701	0.113976	0.108412	0.105642	0.102695	0.099909	0.098302	0.098593	0.099366	0.098792	0.098497	0.098034	0.096715	0.097375	0.096689	0.09492	0.092017	0.093613	0.0936
0.345857	0.33653	0.315284	0.279388	0.237407	0.188164	0.149337	0.124329	0.114691	0.108973	0.105768	0.10337	0.100328	0.098591	0.09884	0.099578	0.09901	0.098179	0.098161	0.097293	0.097701	0.097008	0.095277	0.09238	0.093945	0.093926
0.354935	0.345552	0.324152	0.287092	0.243435	0.192576	0.152537	0.127016	0.117024	0.111211	0.107999	0.105603	0.102753	0.100549	0.100772	0.101556	0.101204	0.100251	0.10033	0.099325	0.099768	0.098673	0.097508	0.094372	0.096017	0.096191
0.363053	0.353434	0.331847	0.2946	0.249832	0.197913	0.156869	0.131016	0.120689	0.115175	0.111483	0.10939	0.106095	0.10446	0.104837	0.105482	0.104729	0.103816	0.104078	0.102795	0.103516	0.102673	0.100858	0.098153	0.099667	0.099299
0.37093	0.361002	0.33953	0.301561	0.256242	0.203537	0.161625	0.135567	0.125468	0.119495	0.116326	0.113937	0.110561	0.10883	0.109098	0.110069	0.109445	0.108357	0.108446	0.10751	0.107843	0.107253	0.105986	0.102674	0.104091	0.103921
0.378796	0.368923	0.347499	0.309606	0.263508	0.210073	0.168334	0.142124	0.131578	0.125762	0.122858	0.120172	0.116991	0.115305	0.115806	0.116449	0.115671	0.114684	0.114971	0.114049	0.114256	0.113714	0.11201	0.10887	0.110119	0.110255
0.386149	0.376635	0.355487	0.317686	0.271809	0.218113	0.175611	0.149621	0.139572	0.133894	0.131027	0.128605	0.124985	0.123398	0.123977	0.124508	0.123791	0.122969	0.122971	0.122025	0.122391	0.121521	0.120158	0.116608	0.118108	0.117917
0.392572	0.382898	0.362052	0.324351	0.278572	0.224801	0.183256	0.157062	0.147006	0.141423	0.138404	0.136613	0.133027	0.131223	0.132007	0.132505	0.131931	0.130994	0.130802	0.130116	0.130501	0.12954	0.127565	0.124595	0.126064	0.125839
0.398297	0.388482	0.368153	0.331074	0.285361	0.231999	0.191203	0.165225	0.155078	0.149658	0.147101	0.144847	0.141721	0.140081	0.140708	0.141061	0.140613	0.139485	0.139398	0.138554	0.139019	0.137773	0.136558	0.133184	0.134468	0.133717
0.401782	0.392525	0.372676	0.336159	0.291632	0.238908	0.198261	0.173151	0.16363	0.158141	0.155412	0.153671	0.150403	0.148979	0.149166	0.149993	0.149487	0.14797	0.148201	0.14732	0.148032	0.146486	0.145138	0.141631	0.142805	0.142702
0.402462	0.393546	0.374959	0.339672	0.296915	0.245236	0.206674	0.182025	0.173447	0.168382	0.165288	0.164096	0.160884	0.159245	0.160071	0.160428	0.159811	0.158687	0.158591	0.157864	0.158576	0.157303	0.15558	0.152235	0.153321	0.152819
0.399374	0.391159	0.373811	0.340568	0.300137	0.251946	0.214968	0.19183	0.183733	0.17925	0.177166	0.175357	0.172379	0.170917	0.171171	0.172257	0.171556	0.170247	0.17077	0.169527	0.170281	0.168602	0.167621	0.163826	0.164461	0.164348
0.394243	0.386343	0.370794	0.339632	0.301667	0.256372	0.221837	0.200426	0.193066	0.189096	0.187408	0.186089	0.182749	0.181597	0.182066	0.182733	0.182374	0.181195	0.180911	0.180181	0.180845	0.179346	0.177975	0.174028	0.175502	0.174657
0.387505	0.379763	0.365966	0.337294	0.302618	0.26071	0.229205	0.209958	0.202935	0.19927	0.197813	0.197209	0.194107	0.192707	0.193456	0.19418	0.193708	0.192603	0.192827	0.191894	0.192262	0.190793	0.189804	0.185448	0.186629	0.185871
0.380727	0.373122	0.361256	0.334803	0.30329	0.264401	0.235686	0.218364	0.2126	0.209526	0.208762	0.207956	0.204967	0.203848	0.20452	0.20536	0.204936	0.203726	0.204128	0.203065	0.203594	0.20241	0.200886	0.197352	0.19771	0.197077
0.373028	0.365494	0.35564	0.331452	0.303232	0.267334	0.241551	0.226517	0.22121	0.218527	0.218359	0.217834	0.214911	0.213783	0.214651	0.215456	0.215155	0.213836	0.213996	0.213077	0.213774	0.212567	0.211141	0.207074	0.207881	0.206851
0.363187	0.35603	0.348089	0.32693	0.302289	0.271005	0.248193	0.235398	0.231307	0.229082	0.229524	0.229291	0.226595	0.225239	0.226444	0.227153	0.226984	0.225382	0.226062	0.225288	0.225954	0.22457	0.223198	0.219069	0.219973	0.218527
0.351326	0.344666	0.339141	0.321188	0.30115	0.274428	0.255958	0.245549	0.242412	0.240849	0.241717	0.242041	0.239557	0.238814	0.239985	0.240393	0.240195	0.238903	0.239398	0.238586	0.239013	0.238155	0.236471	0.232301	0.233044	0.231623
0.339466	0.333594	0.329864	0.315133	0.299422	0.277142	0.262332	0.254383	0.252235	0.251715	0.253041	0.253562	0.25104	0.250333	0.251565	0.251951	0.251936	0.250828	0.251339	0.250469	0.250886	0.249917	0.248403	0.244204	0.244773	0.243351
0.328704	0.323449	0.321514	0.309594	0.298066	0.280002	0.268992	0.263131	0.261714	0.261886	0.263872	0.264648	0.262484	0.261541	0.26265	0.263647	0.263567	0.262597	0.262894	0.262049	0.262514	0.261391	0.260349	0.255443	0.256466	0.254809
0.318905	0.314235	0.314092	0.304874	0.297045	0.283238	0.275175	0.271676	0.271395	0.271929	0.274479	0.275404	0.273141	0.272638	0.273733	0.274662	0.274303	0.27385	0.274091	0.273314	0.273749	0.272791	0.271652	0.26681	0.267416	0.265571
0.309097	0.304929	0.30624	0.299788	0.295748	0.285706	0.280843	0.279545	0.280101	0.280961	0.284207	0.285194	0.283074	0.282597	0.284058	0.284581	0.284681	0.283968	0.284214	0.283429	0.283679	0.282924	0.281422	0.276944	0.277528	0.275622
0.292939	0.290123	0.293328	0.290301	0.291615	0.287042	0.286826	0.288113	0.28961	0.290938	0.294675	0.296058	0.294337	0.293618	0.295062	0.295855	0.296191	0.295189	0.295648	0.294813	0.295358	0.294514	0.293263	0.288032	0.289044	0.287024
0.268846	0.267771	0.273143	0.274711	0.282644	0.285093	0.290271	0.294739	0.297414	0.300011	0.304285	0.30551	0.304131	0.303911	0.305399	0.306201	0.306403	0.305758	0.306171	0.305278	0.306193	0.305025	0.303895	0.299093	0.299552	0.29766
0.239929	0.24037	0.248282	0.25479	0.269959	0.280022	0.291018	0.299482	0.303664	0.306728	0.311996	0.313967	0.312596	0.312543	0.314137	0.314749	0.314919	0.314411	0.31512	0.314099	0.314923	0.314039	0.312859	0.308186	0.308826	0.306475
0.206789	0.208285	0.2194	0.231198	0.254165	0.272456	0.290244	0.302958	0.30871	0.313026	0.318978	0.321426	0.320494	0.320286	0.322137	0.323027	0.323407	0.322759	0.323418	0.322615	0.323322	0.322718	0.321583	0.31693	0.31737	0.315437
0.178825	0.180656	0.194577	0.210804	0.240245	0.26545	0.288919	0.30519	0.312624	0.317772	0.324744	0.327496	0.32651	0.326699	0.328654	0.32961	0.330172	0.329831	0.330216	0.329203	0.330162	0.329662	0.32886	0.324127	0.324766	0.322568
0.154274	0.156102	0.172566	0.192639	0.227764	0.259076	0.287499	0.307095	0.315654	0.321733	0.329212	0.332466	0.331639	0.332163	0.334128	0.335146	0.335776	0.335424	0.336017	0.335318	0.336005	0.335648	0.334855	0.330235	0.330688	0.328565
0.128063	0.1301	0.14896	0.173076	0.21433	0.25211	0.28604	0.30865	0.318734	0.32528	0.333692	0.337181	0.336685	0.337094	0.339372	0.340329	0.341094	0.340916	0.341434	0.340722	0.341631	0.341348	0.340614	0.335949	0.336516	0.334375
0.102724	0.105235	0.126192	0.154033	0.20107	0.245237	0.284043	0.309833	0.320816	0.328251	0.337151	0.340869	0.340632	0.341201	0.343348	0.344486	0.345297	0.345065	0.345856	0.344977	0.34605	0.345791	0.345346	0.340683	0.341124	0.339172
0.080131	0.08336	0.105757	0.136692	0.189097	0.238814	0.281863	0.310074	0.322017	0.329815	0.339242	0.34321	0.34308	0.343757	0.345963	0.347091	0.348118	0.347928	0.348644	0.347709	0.348751	0.348738	0.348246	0.343739	0.344258	0.342281
0.059575	0.063583	0.087127	0.120733	0.177848	0.232609	0.279638	0.309937	0.32244	0.330652	0.340417	0.344506	0.344348	0.345298	0.347601	0.348665	0.349732	0.349694	0.350438	0.349489	0.350477	0.350528	0.350198	0.345673	0.346246	0.344277
0.046535	0.050974	0.074929	0.110188	0.170342	0.228414	0.277759	0.309216	0.32219	0.330624	0.340535	0.344661	0.344734	0.345483	0.347752	0.348984	0.349987	0.35004	0.350835	0.349771	0.350813	0.350981	0.35072	0.346115	0.346771	0.344789
0.036398	0.041008	0.065084	0.101385	0.163924	0.224516	0.275598	0.308019	0.321249	0.329742	0.339626	0.343732	0.343849	0.344784	0.34681	0.348014	0.349058	0.349337	0.350017	0.349105	0.350065	0.35019	0.34994	0.345382	0.345931	0.344143
0.027255	0.032049	0.055803	0.09288	0.157435	0.220116	0.272711	0.305652	0.318831	0.327368	0.337365	0.341261	0.34149	0.342324	0.344556	0.345666	0.346726	0.347056	0.347772	0.346717	0.3478	0.347949	0.347758	0.343061	0.343829	0.341964
0.021336	0.026012	0.04926	0.086534	0.152122	0.216032	0.269363	0.302277	0.315611	0.323946	0.33382	0.337656	0.337966	0.338677	0.340837	0.341993	0.343141	0.343401	0.344157	0.343068	0.34395	0.344338	0.344083	0.339508	0.340158	0.338343
0.017979	0.022445	0.045117	0.082129	0.148222	0.212613	0.266135	0.299003	0.312186	0.320331	0.32997	0.333994	0.334017	0.334846	0.336938	0.338028	0.339088	0.339583	0.340412	0.339159	0.340142	0.340431	0.340263	0.335718	0.336397	0.334577
0.015585	0.019705	0.041673	0.078157	0.144303	0.208821	0.262225	0.29475	0.307595	0.315683	0.325139	0.329067	0.329174	0.329938	0.33194	0.333095	0.334208	0.334644	0.335453	0.334265	0.335149	0.335539	0.335451	0.330787	0.331639	0.329784
0.013464	0.016923	0.038031	0.073908	0.139565	0.203736	0.256672	0.288787	0.301307	0.309191	0.318348	0.322229	0.322246	0.323074	0.325015	0.325954	0.327295	0.327737	0.328553	0.327392	0.328293	0.328647	0.328639	0.323988	0.324839	0.323148
0.011776	0.014851	0.034677	0.06966	0.134687	0.198482	0.250762	0.282119	0.294301	0.30194	0.31101	0.314748	0.314791	0.31549	0.317329	0.318372	0.319691	0.320166	0.321035	0.319752	0.320649	0.321053	0.321174	0.316676	0.317369	0.315855
0.010252	0.012856	0.031329	0.065037	0.129241	0.192171	0.243599	0.27415	0.285963	0.293383	0.302173	0.305762	0.305872	0.306481	0.308342	0.309411	0.310657	0.31121	0.312058	0.310711	0.311603	0.312098	0.312216	0.307803	0.308614	0.307162
0.009559	0.011437	0.028739	0.061129	0.124265	0.186293	0.236744	0.266478	0.277908	0.284995	0.293611	0.297	0.297137	0.297788	0.299578	0.30068	0.301855	0.302515	0.303359	0.302021	0.302833	0.303419	0.30358	0.299138	0.300074	0.298714
0.008477	0.010035	0.026063	0.057132	0.118933	0.179812	0.229224	0.258157	0.269033	0.275984	0.284295	0.287583	0.287624	0.288228	0.289946	0.29106	0.29227	0.292868	0.293795	0.292382	0.293252	0.293808	0.294067	0.289533	0.290539	0.28925
0.007733	0.008456	0.023876	0.052972	0.112872	0.172694	0.220636	0.24909	0.259136	0.265529	0.273376	0.276255	0.276803	0.277327	0.278531	0.279542	0.281	0.282142	0.282479	0.281294	0.281817	0.282665	0.283189	0.277983	0.279635	0.277987
0.00723	0.007674	0.021652	0.049268	0.107491	0.165772	0.212358	0.239792	0.249337	0.255469	0.262968	0.265558	0.266025	0.266354	0.26756	0.268592	0.270015	0.271121	0.271207	0.270323	0.270847	0.271555	0.272204	0.266873	0.268545	0.267075
0.006378	0.006553	0.019134	0.045145	0.101539	0.158102	0.203119	0.229377	0.238341	0.243995	0.251112	0.253333	0.25352	0.253811	0.254788	0.255934	0.257344	0.258232	0.258449	0.257623	0.257989	0.258667	0.259217	0.254221	0.255662	0.254321
0.006008	0.00577	0.017219	0.041415	0.095729	0.150007	0.193173	0.218101	0.226292	0.231537	0.238193	0.239953	0.24	0.240368	0.241147	0.242153	0.243613	0.24437	0.244596	0.243641	0.24391	0.244399	0.245075	0.240093	0.241609	0.240221
0.005628	0.005158	0.015374	0.038196	0.090145	0.142338	0.183661	0.207445	0.214963	0.219728	0.225775	0.227408	0.227198	0.227325	0.227912	0.22903	0.230156	0.23106	0.231041	0.230079	0.2306	0.230849	0.231286	0.226269	0.227851	0.226421
0.005249	0.004624	0.013823	0.035053	0.084882	0.134908	0.174351	0.196826	0.203737	0.208046	0.213717	0.214931	0.214486	0.214506	0.215079	0.216135	0.21718	0.217868	0.218043	0.217021	0.217309	0.217458	0.21789	0.212712	0.214299	0.2129
0.004645	0.003999	0.012781	0.032247	0.079862	0.127434	0.164973	0.186277	0.192881	0.196761	0.201917	0.202974	0.20242	0.202295	0.202641	0.203559	0.204513	0.205248	0.205203	0.20424	0.20456	0.204538	0.204815	0.199622	0.201134	0.199747
0.004714	0.00384	0.011812	0.030014	0.075576	0.120921	0.156711	0.176884	0.18291	0.186482	0.191417	0.19223	0.191677	0.191366	0.1915	0.192482	0.19325	0.194063	0.193957	0.193033	0.193148	0.193033	0.193121	0.187883	0.189456	0.187922
0.004663	0.003635	0.011155	0.02792	0.071185	0.114332	0.148337	0.167529	0.173137	0.176545	0.181107	0.181739	0.180927	0.180677	0.180712	0.181602	0.182302	0.183002	0.182836	0.181907	0.182017	0.181698	0.181826	0.17653	0.177904	0.176523
0.00438	0.003486	0.010352	0.025706	0.066492	0.107025	0.138926	0.156972	0.16205	0.165281	0.169575	0.170027	0.169234	0.16884	0.16878	0.169772	0.170305	0.17102	0.170717	0.169837	0.169912	0.169369	0.169582	0.164156	0.165724	0.164117
0.004395	0.003124	0.009639	0.023789	0.062125	0.100208	0.129993	0.146963	0.151925	0.154689	0.158841	0.159396	0.158247	0.158016	0.15784	0.158544	0.159375	0.159989	0.159584	0.158699	0.158714	0.15825	0.158282	0.152865	0.154328	0.152816
0.00421	0.003118	0.008936	0.022043	0.057933	0.093381	0.121323	0.137341	0.14183	0.144432	0.148492	0.148831	0.147733	0.147335	0.147157	0.147943	0.148593	0.14922	0.148866	0.147982	0.148048	0.147475	0.147653	0.142083	0.143579	0.142051
0.004197	0.00284	0.008442	0.020135	0.053581	0.086567	0.112507	0.127588	0.131701	0.134233	0.138015	0.138335	0.137359	0.136788	0.136652	0.137384	0.138028	0.138622	0.138217	0.137413	0.137386	0.136766	0.136978	0.131481	0.132855	0.131649
0.003936	0.002648	0.00822	0.018658	0.049886	0.080431	0.104567	0.118655	0.12253	0.124879	0.128575	0.128591	0.127707	0.127186	0.126887	0.127802	0.128277	0.129047	0.128435	0.12777	0.127734	0.12713	0.127422	0.121912	0.123408	0.122185
0.003728	0.002565	0.007443	0.016975	0.045584	0.073387	0.095448	0.108376	0.11177	0.114083	0.117522	0.117588	0.116668	0.116112	0.1159	0.116728	0.117198	0.117873	0.117331	0.116627	0.11661	0.11608	0.116552	0.11113	0.112528	0.111448
0.00394	0.002478	0.00705	0.015115	0.041213	0.066304	0.086235	0.097991	0.10106	0.103094	0.106538	0.106419	0.105602	0.104987	0.104666	0.10545	0.106198	0.106881	0.106254	0.105645	0.105464	0.105056	0.105707	0.100184	0.101749	0.100666
0.003815	0.002328	0.006693	0.013576	0.037367	0.060005	0.078012	0.08872	0.091392	0.093281	0.096461	0.096416	0.095531	0.09488	0.094634	0.095621	0.095952	0.096749	0.096196	0.095562	0.095476	0.095088	0.095719	0.090334	0.092143	0.091211
0.003451	0.002179	0.006078	0.011711	0.033283	0.053177	0.06913	0.078897	0.081178	0.082773	0.085804	0.085572	0.084901	0.084278	0.083944	0.085024	0.085299	0.086215	0.085529	0.084953	0.084769	0.084466	0.085359	0.080113	0.08172	0.081019
0.003312	0.001987	0.005624	0.010231	0.029718	0.047492	0.061651	0.070229	0.072302	0.073739	0.076587	0.076274	0.07568	0.07494	0.074606	0.075741	0.076061	0.076954	0.076292	0.07578	0.075462	0.075505	0.076331	0.071254	0.072941	0.072219
0.003306	0.001837	0.005122	0.009156	0.026655	0.042472	0.055122	0.062967	0.064548	0.065955	0.068709	0.068213	0.067707	0.067138	0.066668	0.067932	0.068176	0.069034	0.068333	0.067744	0.067486	0.067643	0.068582	0.063549	0.065339	0.064766
0.003296	0.001895	0.004936	0.007793	0.023595	0.037338	0.048255	0.055253	0.056362	0.057636	0.060327	0.059791	0.059333	0.05866	0.058132	0.059476	0.059705	0.060612	0.059873	0.059449	0.059197	0.059352	0.060308	0.055363	0.057321	0.056803
0.003	0.001842	0.004676	0.006622	0.020544	0.032199	0.041704	0.047616	0.04868	0.049671	0.052248	0.051643	0.051189	0.050598	0.050147	0.051311	0.051613	0.052578	0.051924	0.051354	0.051329	0.051448	0.052431	0.047535	0.049522	0.04924
0.002963	0.001496	0.004289	0.005451	0.017872	0.027897	0.036034	0.04111	0.042007	0.042764	0.045306	0.044705	0.044084	0.043459	0.04299	0.044295	0.044564	0.045524	0.0448	0.044389	0.044245	0.044477	0.045617	0.040817	0.042856	0.04255
0.002948	0.001537	0.004043	0.004727	0.015518	0.023702	0.030766	0.034952	0.035582	0.036446	0.038668	0.038046	0.037636	0.036943	0.03656	0.037789	0.038022	0.039041	0.038322	0.03789	0.037702	0.03814	0.039367	0.03457	0.036655	0.036354
0.002808	0.001382	0.003756	0.003877	0.013333	0.020576	0.026332	0.029991	0.030505	0.031089	0.03328	0.032577	0.032229	0.031541	0.031143	0.032565	0.032637	0.033628	0.033024	0.03243	0.032215	0.032769	0.033999	0.029354	0.031545	0.031404
0.002621	0.001209	0.003615	0.003102	0.01171	0.017804	0.022753	0.025931	0.026108	0.026642	0.028836	0.02806	0.027775	0.026937	0.026617	0.028099	0.028148	0.029254	0.028434	0.028083	0.027756	0.028376	0.029578	0.025053	0.027227	0.027088
0.002509	0.001045	0.00334	0.002329	0.010052	0.014904	0.019041	0.021704	0.021771	0.022185	0.024116	0.0233	0.023162	0.022386	0.02192	0.023436	0.023454	0.024602	0.023842	0.023497	0.023285	0.023851	0.024923	0.020541	0.022792	0.022694
0.002185	0.00081	0.003022	0.001668	0.008548	0.012464	0.015896	0.01812	0.017999	0.018389	0.020159	0.019556	0.019223	0.018537	0.018041	0.019702	0.019702	0.020666	0.020011	0.019586	0.019373	0.019977	0.021139	0.016741	0.019061	0.018983
0.002224	0.000702	0.002834	0.001012	0.007368	0.010692	0.013599	0.015435	0.015306	0.015586	0.017315	0.016609	0.016308	0.015607	0.015262	0.016968	0.016767	0.017855	0.017171	0.016795	0.01658	0.01717	0.018281	0.014048	0.016304	0.016302
0.002078	0.000579	0.002631	0.000788	0.006243	0.009151	0.01166	0.013163	0.012869	0.013104	0.014908	0.013971	0.01369	0.013042	0.012846	0.014496	0.014273	0.0153	0.014651	0.014248	0.01402	0.014745	0.015643	0.011573	0.0139	0.013971
0.001965	0.000489	0.00228	0.000414	0.005615	0.007794	0.009858	0.011004	0.010826	0.010925	0.012541	0.011647	0.011416	0.010827	0.010524	0.012262	0.011998	0.013079	0.012371	0.012087	0.011772	0.012393	0.013386	0.009288	0.011687	0.011853
0.001819	0.000283	0.00209	-5.5E-05	0.004831	0.006644	0.008465	0.009515	0.00916	0.00924	0.010791	0.009979	0.009657	0.009141	0.008807	0.01068	0.010148	0.011343	0.010607	0.010445	0.00999	0.010739	0.01156	0.007636	0.01005	0.010185
0.001712	0.000193	0.002168	-0.000295	0.004399	0.005963	0.007531	0.008393	0.007966	0.008102	0.009598	0.008734	0.008339	0.007897	0.007496	0.009461	0.008986	0.009993	0.00928	0.009158	0.008796	0.009597	0.010176	0.006312	0.008862	0.009033
0.001527	9.5E-05	0.002026	-0.00035	0.003721	0.005145	0.006475	0.007113	0.006741	0.006833	0.008323	0.007415	0.007108	0.006484	0.006265	0.008044	0.007644	0.008765	0.008124	0.007719	0.007501	0.008236	0.008787	0.005081	0.007594	0.007765
