0.867262	0.847497	0.815995	0.779587	0.754245	0.726968	0.706327	0.695393	0.690692	0.691235	0.692486	0.688298	0.687034	0.686064	0.686587	0.686026	0.690196	0.689424	0.689837	0.688977	0.688624	0.686041	0.681137	0.6749	0.673438	0.668765
0.001272	-0.000109	0.001702	-0.000614	0.003394	0.00432	0.005494	0.006283	0.005602	0.005634	0.007247	0.006236	0.005865	0.005358	0.005036	0.006973	0.006419	0.007577	0.00693	0.006671	0.006419	0.007143	0.007603	0.00396	0.006342	0.006582
0.001318	-0.000217	0.001551	-0.000965	0.003035	0.003775	0.004957	0.005602	0.004777	0.004788	0.006383	0.005371	0.005011	0.004473	0.004238	0.006132	0.005654	0.00659	0.006126	0.005835	0.005554	0.006224	0.00669	0.003145	0.005701	0.005689
0.001308	-0.000328	0.00144	-0.000948	0.002787	0.00353	0.004629	0.0052	0.004195	0.004314	0.005833	0.004862	0.004541	0.003976	0.003798	0.005528	0.005064	0.00608	0.005512	0.005137	0.00508	0.005701	0.006034	0.00261	0.005112	0.005238
0.00122	-0.000332	0.001518	-0.000984	0.002689	0.003207	0.004444	0.004811	0.003869	0.003999	0.00535	0.004379	0.004085	0.003527	0.003296	0.005115	0.004644	0.005766	0.005113	0.004772	0.004674	0.005196	0.005619	0.002226	0.004769	0.004874
0.00122	-0.000347	0.001393	-0.000962	0.002528	0.002855	0.004016	0.004336	0.003339	0.003474	0.004938	0.004006	0.003592	0.002895	0.002816	0.004356	0.004126	0.005201	0.004628	0.004149	0.0042	0.00469	0.005198	0.001735	0.004184	0.004262
0.001225	-0.000226	0.001492	-0.000899	0.002478	0.002694	0.003861	0.004023	0.003128	0.003166	0.004635	0.003621	0.003315	0.002619	0.002588	0.004161	0.00384	0.005174	0.004328	0.003876	0.003885	0.004574	0.004803	0.001522	0.00398	0.00397
0.001143	-0.000373	0.001278	-0.000907	0.002264	0.002394	0.0036	0.003693	0.002709	0.002851	0.004293	0.003246	0.002847	0.002045	0.0021	0.003751	0.003362	0.004726	0.003864	0.003529	0.003491	0.004125	0.004436	0.001103	0.003523	0.003634
0.000885	-0.000556	0.001	-0.001151	0.002088	0.002182	0.003245	0.003355	0.002319	0.002534	0.00389	0.002735	0.002361	0.001865	0.001803	0.003376	0.003051	0.004242	0.003556	0.003095	0.003084	0.003591	0.003917	0.000698	0.003159	0.00335
0.000841	-0.000788	0.000947	-0.001117	0.001977	0.00198	0.003001	0.003215	0.001924	0.002275	0.003544	0.002635	0.002253	0.001536	0.001558	0.003039	0.002661	0.004087	0.003122	0.002814	0.002865	0.003402	0.0037	0.000555	0.002988	0.002959
0.001005	-0.000444	0.001193	-0.000917	0.001991	0.002	0.003165	0.003255	0.00212	0.002265	0.00361	0.002676	0.002175	0.001583	0.001627	0.002978	0.002743	0.004161	0.003205	0.002812	0.002987	0.003482	0.00375	0.000618	0.002926	0.002984
0.000848	-0.000686	0.000919	-0.001215	0.001674	0.001644	0.002808	0.002721	0.00167	0.001895	0.003132	0.002361	0.001871	0.001175	0.001129	0.002607	0.002322	0.003814	0.002901	0.002289	0.002462	0.003116	0.003234	0.000376	0.002609	0.002628
0.000921	-0.000594	0.000834	-0.001282	0.001768	0.001656	0.002762	0.002698	0.001537	0.001777	0.003154	0.002204	0.001783	0.001128	0.001105	0.002653	0.002177	0.003854	0.002824	0.002263	0.002377	0.002989	0.003181	0.000223	0.002549	0.002532
0.000811	-0.000789	0.00088	-0.001335	0.001624	0.001458	0.002551	0.002486	0.00136	0.001575	0.002897	0.002089	0.001489	0.000957	0.000932	0.002346	0.00195	0.003602	0.002663	0.002076	0.001993	0.002781	0.002874	0.000136	0.002426	0.002276
0.000775	-0.000877	0.000742	-0.001494	0.001531	0.001277	0.002424	0.00234	0.001184	0.001403	0.002652	0.001891	0.001359	0.000721	0.000664	0.002179	0.001871	0.003321	0.002479	0.001867	0.001768	0.002683	0.002555	0.000126	0.00217	0.002106
0.000675	-0.000867	0.000591	-0.001648	0.001346	0.001196	0.002157	0.002203	0.001072	0.001313	0.00251	0.001618	0.001128	0.000739	0.000566	0.001993	0.001639	0.003151	0.002386	0.001678	0.001595	0.00242	0.002438	1E-05	0.002143	0.001916
0.000478	-0.000918	0.00041	-0.001756	0.001309	0.001053	0.002	0.001997	0.000933	0.00119	0.002372	0.001535	0.000966	0.000785	0.000413	0.001834	0.001378	0.002944	0.002262	0.001489	0.001466	0.002253	0.002146	-9.1E-05	0.001773	0.00181
0.000452	-0.001067	0.000331	-0.002062	0.001105	0.000869	0.00175	0.001726	0.000716	0.001024	0.00204	0.001254	0.000774	0.000525	0.000271	0.001708	0.001312	0.002576	0.002082	0.001267	0.001264	0.002017	0.001877	-0.000252	0.001676	0.001632
0.000449	-0.001173	0.000241	-0.002101	0.00101	0.000747	0.001609	0.001587	0.000665	0.000877	0.00193	0.001157	0.00071	0.000541	0.000274	0.001547	0.001141	0.002496	0.001968	0.001112	0.001228	0.002006	0.001559	-0.000244	0.001653	0.001445
0.000394	-0.001038	0.000279	-0.002074	0.001027	0.000826	0.00155	0.001531	0.000644	0.000927	0.002003	0.00109	0.000669	0.000636	0.000198	0.001568	0.001141	0.002425	0.001991	0.001	0.0012	0.001913	0.001587	-0.000214	0.001539	0.001412
0.000377	-0.001035	0.000192	-0.001977	0.000993	0.000733	0.001436	0.001409	0.000604	0.000829	0.001884	0.00111	0.000585	0.000657	0.000243	0.001415	0.001015	0.002291	0.001937	0.001049	0.001034	0.001854	0.001486	-0.000235	0.001618	0.001341
0.000384	-0.000964	0.000272	-0.001829	0.001057	0.000825	0.001385	0.001347	0.000592	0.000901	0.001837	0.001136	0.000633	0.000661	0.000167	0.001409	0.001071	0.00229	0.001958	0.001064	0.001161	0.001904	0.001515	-0.000111	0.001518	0.001288
0.000445	-0.000839	0.000267	-0.001801	0.001023	0.000958	0.001281	0.001323	0.00062	0.000851	0.00186	0.001073	0.000653	0.000678	0.000156	0.001373	0.001102	0.002561	0.00196	0.001132	0.001085	0.001966	0.00162	1.5E-05	0.001607	0.001199
0.000247	-0.001132	5.6E-05	-0.001992	0.000851	0.00064	0.001027	0.001045	0.00032	0.000641	0.001448	0.000875	0.000459	0.000498	-6.2E-05	0.001056	0.000833	0.00212	0.001828	0.000837	0.000921	0.001705	0.001301	-0.000181	0.001312	0.001023
0.00043	-0.000865	0.000207	-0.001883	0.000956	0.000765	0.00107	0.001098	0.000417	0.000692	0.001541	0.000969	0.000585	0.000742	3.3E-05	0.001156	0.000924	0.002334	0.001645	0.000931	0.001051	0.001749	0.00145	1E-06	0.001448	0.001036
0.000221	-0.000992	1E-06	-0.002019	0.000716	0.000652	0.000927	0.000945	0.000306	0.000507	0.001433	0.000778	0.00033	0.000642	-4.2E-05	0.001006	0.00079	0.002016	0.001452	0.000788	0.000856	0.001535	0.001275	-0.000159	0.001255	0.000958
0.000269	-0.00092	-0.000109	-0.002057	0.000765	0.000523	0.000786	0.000764	0.000239	0.000471	0.001271	0.000782	0.000344	0.000612	-7.7E-05	0.00085	0.00066	0.001933	0.00147	0.000677	0.00078	0.001573	0.001145	-0.000178	0.001388	0.000791
5.6E-05	-0.000939	-0.000117	-0.002033	0.000841	0.000539	0.000905	0.000878	0.000275	0.000568	0.001225	0.000729	0.000357	0.000677	-4.3E-05	0.000898	0.000751	0.00186	0.001378	0.000707	0.00089	0.001748	0.001198	-0.000224	0.001132	0.00074
0.000166	-0.000957	-0.000131	-0.002056	0.000688	0.000523	0.000822	0.000775	0.000143	0.000369	0.001113	0.000638	0.000192	0.000547	-0.000265	0.000754	0.000635	0.001702	0.001196	0.000474	0.000752	0.001728	0.001048	-0.00019	0.001071	0.000662
0.000218	-0.00088	-8.2E-05	-0.002026	0.000839	0.000545	0.000765	0.00083	0.000221	0.000451	0.001081	0.000659	0.000238	0.000755	-9E-05	0.000644	0.00064	0.001594	0.001279	0.000532	0.000908	0.00188	0.001024	-0.000269	0.001224	0.000595
9.1E-05	-0.000921	-0.000162	-0.002065	0.000622	0.000374	0.000755	0.000729	7.4E-05	0.000334	0.000905	0.000605	0.000146	0.000555	-0.000192	0.000477	0.000594	0.001404	0.001083	0.000485	0.000702	0.001987	0.000875	-0.000197	0.00104	0.000484
7.5E-05	-0.00083	-0.000246	-0.001972	0.000659	0.000497	0.000629	0.000779	2.7E-05	0.000381	0.000884	0.000611	9.6E-05	0.000591	-0.000195	0.00047	0.000608	0.001468	0.001072	0.000483	0.000703	0.002242	0.00092	-0.000207	0.001046	0.000542
6.3E-05	-0.000917	-0.000187	-0.001846	0.00068	0.000451	0.000603	0.000607	8.4E-05	0.000365	0.000758	0.000457	5.4E-05	0.00045	-0.000195	0.000427	0.00053	0.001282	0.00085	0.000449	0.000693	0.002288	0.000886	-0.000211	0.001053	0.000482
-7.4E-05	-0.000905	-0.000401	-0.001785	0.000559	0.000372	0.000446	0.000558	-4.7E-05	0.000145	0.000655	0.000311	-0.000118	0.000409	-0.000342	0.000279	0.000398	0.001028	0.000789	0.000187	0.000616	0.002293	0.000715	-0.000291	0.000857	0.000278
-8E-05	-0.000936	-0.000456	-0.001725	0.000383	0.000129	0.000308	0.000508	-0.000157	7.9E-05	0.00053	0.000176	-7.4E-05	0.00027	-0.000497	0.00017	0.000282	0.0008	0.000628	0.000165	0.000497	0.002263	0.000647	-0.000402	0.000859	0.000196
-3.6E-05	-0.000748	-0.000279	-0.001389	0.000597	0.000348	0.000395	0.000472	8.5E-05	0.000198	0.000662	0.000395	5.3E-05	0.000388	-0.000245	0.000201	0.000393	0.000955	0.000688	0.000355	0.000619	0.002443	0.000823	-0.000181	0.000866	0.000362
-1.4E-05	-0.000545	-0.000275	-0.001302	0.00056	0.000289	0.000491	0.000489	9.1E-05	0.000263	0.000602	0.000334	8E-06	0.000298	-0.000249	0.000242	0.000498	0.000742	0.000624	0.000356	0.000577	0.0026	0.00078	-0.000174	0.000842	0.000302
-5.3E-05	-0.000538	-0.000401	-0.001192	0.000424	0.000284	0.000362	0.000428	6.7E-05	0.000136	0.000543	0.000271	0.000108	8.3E-05	-0.000325	0.000139	0.000337	0.000702	0.000636	0.000234	0.000464	0.002587	0.000734	-0.000216	0.000868	0.00035
-4.7E-05	-0.00033	-0.000265	-0.001056	0.000481	0.000279	0.000328	0.000547	7.9E-05	0.000178	0.000643	0.000365	8.4E-05	0.000147	-0.000271	0.000197	0.000376	0.000693	0.000543	0.000376	0.000582	0.00268	0.00085	-0.000155	0.000836	0.000245
3.7E-05	-0.000236	-0.000315	-0.000927	0.000446	0.000291	0.000403	0.00058	8.7E-05	0.000235	0.000494	0.000269	8E-05	0.000243	-0.000144	0.000255	0.000458	0.000614	0.000539	0.000376	0.000584	0.00255	0.000912	-0.000141	0.000793	0.00032
-4.6E-05	-0.000219	-0.000319	-0.000788	0.000378	0.000213	0.000259	0.000383	1.9E-05	6.3E-05	0.000525	0.000338	8.3E-05	0.000294	-0.000198	0.000152	0.000368	0.000522	0.000501	0.000361	0.000477	0.002528	0.000827	-0.000245	0.000681	0.000181
-1.6E-05	-0.000196	-0.000433	-0.000808	0.000339	0.000201	0.000225	0.000283	-3E-05	6E-05	0.000355	0.000248	-1E-06	0.000217	-0.000191	9.5E-05	0.000247	0.000465	0.000439	0.000289	0.000339	0.002236	0.000746	-0.000184	0.000548	7.9E-05
3.2E-05	-0.000198	-0.000252	-0.000607	0.000324	0.000187	0.000283	0.000386	-5.5E-05	4.8E-05	0.000453	0.000291	0.000106	0.000339	-0.000147	0.000123	0.000357	0.000418	0.000366	0.000348	0.000403	0.002023	0.000819	-0.000146	0.00044	0.000176
3.6E-05	-0.000114	-0.000318	-0.000535	0.000267	0.000147	0.000168	0.000297	-3.5E-05	5E-06	0.000299	0.00019	1.4E-05	0.000468	-0.000183	0.000169	0.000186	0.000356	0.000327	0.000331	0.000306	0.00166	0.000742	-0.000256	0.000311	0.000138
-0.000165	-0.000174	-0.00044	-0.000558	9.6E-05	-3.7E-05	0.00012	0.000214	-0.000172	-6.9E-05	0.000221	0.000128	-9E-05	0.000322	-0.000296	1.4E-05	0.000223	0.000207	0.000178	0.000163	0.000195	0.001262	0.000646	-0.000307	0.000129	-3.4E-05
-3.3E-05	-0.000198	-0.0003	-0.000403	0.000123	3.9E-05	7E-05	0.000148	-0.000186	-7.2E-05	0.00012	4.2E-05	-0.000116	0.0003	-0.000311	1.9E-05	0.0001	8.1E-05	0.00022	0.00019	0.000236	0.000881	0.000533	-0.000231	0.000142	-0.000104
-4E-05	-0.00014	-0.000272	-0.000443	2.6E-05	-2.6E-05	2.5E-05	0.000134	-0.000186	-9.8E-05	0.000203	0.0001	-0.000148	0.000304	-4.6E-05	2.9E-05	0.00011	7.9E-05	9.1E-05	0.000201	0.000179	0.000678	0.000495	-0.000198	0.00011	-4.3E-05
-0.000284	-0.000372	-0.000533	-0.000682	-0.000289	-0.000268	-0.000165	-0.0001	-0.000362	-0.000484	-0.000191	-0.000198	-0.000303	-3.8E-05	-0.00032	-0.000202	-8.8E-05	-0.000184	-4.5E-05	-6.8E-05	-5.2E-05	0.000204	0.000153	-0.000583	-0.000179	-0.000314
-0.00018	-0.000189	-0.000428	-0.000454	-0.000186	-0.000102	-4.2E-05	-0.000108	-0.000256	-0.000242	-0.000102	-9.1E-05	-0.000159	7.3E-05	-0.000325	-0.000198	1E-06	-0.000158	-0.000106	6E-06	-2.2E-05	7E-05	0.00021	-0.000296	-0.000137	-0.000245
7E-05	-2.9E-05	-0.000138	-0.000205	3E-05	3.2E-05	0.000103	2.6E-05	-7.5E-05	-5.4E-05	0.000118	0.000113	1E-05	0.00023	5.5E-05	2E-05	0.0002	6.9E-05	0.000122	0.000229	0.000135	0.000156	0.000276	-0.000155	0.000124	6.3E-05
0.000126	0.000148	-0.000143	-0.00011	0.000136	6.6E-05	9.8E-05	0.000113	3.3E-05	-1.7E-05	0.00014	0.000139	6.3E-05	0.000182	7E-05	8.4E-05	0.000199	0.000103	0.000106	0.00029	8.8E-05	0.000187	0.000288	-3.2E-05	0.000171	1.6E-05
-1E-06	-8E-06	-0.000161	-0.000108	6.2E-05	-1.7E-05	-3.4E-05	-2.8E-05	-2E-05	-0.000122	3E-06	0	-1.8E-05	0.000155	3E-06	-2E-05	-3.2E-05	2E-06	-5.7E-05	9.2E-05	-3.3E-05	-3.7E-05	0.000119	-6.8E-05	-2.8E-05	1.8E-05
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-2.4E-05	-2E-05	-0.00024	-5.6E-05	-0.000101	-5.7E-05	-0.000135	7.6E-05	4.5E-05	-0.000162	-7.4E-05	-7.2E-05	-2.9E-05	-0.000194	-7.3E-05	-5.1E-05	-0.000131	-0.000113	-1.4E-05	-6.6E-05	1.3E-05	6.9E-05	1.4E-05	-4.2E-05	1E-06	0.000117
-9.3E-05	-9.9E-05	-0.0001	1.1E-05	-7.3E-05	-2.2E-05	-8E-05	-0.00016	7.9E-05	-0.00016	-1.6E-05	-9.5E-05	-0.000112	-0.000225	-6.5E-05	-9.9E-05	4.6E-05	-9.1E-05	-0.00014	-2.6E-05	7.1E-05	-4.1E-05	-0.000101	4.7E-05	-5.4E-05	0.000303
-0.000103	-0.000131	-0.000174	6.5E-05	1E-05	3.8E-05	-0.000151	-0.000217	0.000164	-8E-05	-8.1E-05	-0.000158	-9.1E-05	-0.000334	-9.4E-05	-0.000166	-2.1E-05	-0.000143	-0.000186	-0.000132	-3E-06	-4.9E-05	-0.000176	0.000157	-4.7E-05	0.000288
-0.000435	-0.000358	-0.000424	-0.000124	-0.000361	-0.000251	-0.00032	-0.000418	7.4E-05	-0.000445	-0.000363	-0.000501	-0.000291	-0.000727	-0.000592	-0.000543	-0.000306	-0.000364	-0.000478	-0.000225	-0.000198	-0.000223	-0.000411	-0.000109	-0.000424	0.000198
-0.000279	-0.000314	-0.000273	0.000102	-0.000326	-7E-05	-0.000354	-0.000384	0.000269	-0.000372	-0.000218	-0.000436	-0.000202	-0.000771	-0.000444	-0.000545	-0.000246	-0.000277	-0.000391	-0.000101	6E-06	-0.000167	-0.000529	6.7E-05	-0.000281	0.000296
-0.000371	-0.000308	-6.3E-05	0.000252	-0.000295	7E-05	-0.000307	-0.000389	0.000425	-0.000283	-0.000159	-0.000267	-0.000214	-0.000771	-0.000484	-0.000325	-0.000238	-0.000172	-0.000251	-0.000143	9.6E-05	-6.3E-05	-0.000462	0.000273	-0.000236	0.000394
-0.000322	-0.000367	-0.000124	0.000117	-0.000265	0.000136	-0.000299	-0.000434	0.00051	-0.000248	-0.000272	-0.00043	-0.000338	-0.000909	-0.000599	-0.000632	-0.00024	-0.000297	-0.000424	-0.000139	3.1E-05	-0.000157	-0.000449	0.000254	-0.00036	0.000427
-0.000284	-0.00031	-8E-06	0.000261	-0.000329	0.000362	-0.00017	-0.000435	0.000631	-0.00015	-0.000133	-0.000389	-0.000177	-0.000954	-0.000727	-0.000622	-0.000256	-0.000201	-0.000404	4.4E-05	0.000283	-0.000157	-0.000418	0.000349	-0.000329	0.000444
-0.000451	-0.00046	-2.1E-05	0.000156	-0.000393	0.000295	-0.000404	-0.000521	0.000572	-0.000138	-0.000297	-0.000612	-0.000309	-0.001273	-0.001073	-0.000715	-0.000369	-0.000317	-0.000536	-4.8E-05	4E-06	-9.1E-05	-0.000541	0.000296	-0.000532	0.000284
-0.000239	-0.000391	0.000236	0.00029	-0.000363	0.000534	-0.000233	-0.000303	0.000888	9.4E-05	-0.000114	-0.000408	-0.000207	-0.001047	-0.000801	-0.000727	-0.000163	-0.000128	-0.00038	5.8E-05	0.000302	4.2E-05	-0.000396	0.00054	-0.000277	0.000492
-0.000586	-0.000727	6.8E-05	8.6E-05	-0.000585	0.00043	-0.000616	-0.000648	0.000751	-4.7E-05	-0.000368	-0.000667	-0.000528	-0.00152	-0.001326	-0.001149	-0.000406	-0.000467	-0.00072	-0.000304	-4E-05	-0.000241	-0.00078	0.000279	-0.000737	0.000197
-0.000496	-0.000573	0.000272	0.000339	-0.00034	0.000605	-0.000312	-0.000551	0.001041	0.000254	-0.000155	-0.000543	-0.000217	-0.001498	-0.001205	-0.000995	-0.000268	-0.000273	-0.000432	-4.2E-05	0.000147	3.3E-05	-0.000671	0.000549	-0.000432	0.000372
-0.000514	-0.000578	0.000414	0.000259	-0.000441	0.000701	-0.000151	-0.000422	0.001188	0.000491	9E-06	-0.000426	-0.000303	-0.001568	-0.001218	-0.001056	-0.000161	-0.000299	-0.000439	8.8E-05	0.000226	0.000117	-0.000598	0.000629	-0.00046	0.000273
-0.000717	-0.000961	0.000131	9.7E-05	-0.000808	0.000497	-0.000541	-0.000788	0.000949	0.000291	-0.000424	-0.00081	-0.000611	-0.001909	-0.001707	-0.001239	-0.000514	-0.00055	-0.000836	-0.000429	-8.1E-05	-8.4E-05	-0.000939	0.000407	-0.000762	-0.000214
-0.000418	-0.000711	0.00114	0.000548	-0.000569	0.001049	-0.000304	-0.000163	0.002335	0.003197	-0.000368	-0.00049	-0.0003	-0.002014	-0.001286	-0.001178	-0.000134	-0.000451	-0.000433	-0.000892	-0.00051	0.00037	-0.001035	0.00136	-0.000464	-0.000137
-0.000579	-0.00078	0.001007	0.000287	-0.000713	0.001029	-0.000433	-0.000229	0.002155	0.003155	-0.000382	-0.000722	-0.000469	-0.002082	-0.001394	-0.001366	-0.000316	-0.000509	-0.000541	-0.000907	-0.000673	0.000354	-0.001226	0.001304	-0.000572	-0.000237
-0.000621	-0.00072	0.001051	0.000258	-0.000718	0.000759	-0.000409	-0.000224	0.002131	0.003071	-0.000551	-0.000734	-0.000591	-0.002227	-0.001411	-0.001298	-0.000391	-0.000655	-0.000538	-0.001065	-0.000937	0.000322	-0.001355	0.001249	-0.000625	-0.00033
-0.000733	-0.000811	0.000854	-1E-05	-0.000776	0.000716	-0.000529	-0.000347	0.002047	0.00298	-0.00073	-0.000882	-0.000791	-0.002199	-0.001465	-0.001511	-0.000555	-0.000796	-0.000751	-0.001298	-0.000954	0.00017	-0.001522	0.001053	-0.000772	-0.00057
-0.000708	-0.000655	0.001005	0.000119	-0.000838	0.000496	-0.000584	-0.000242	0.002084	0.002985	-0.000702	-0.000924	-0.000725	-0.002289	-0.001449	-0.001465	-0.000545	-0.000917	-0.00072	-0.001418	-0.001227	0.000229	-0.001576	0.001006	-0.000893	-0.000434
-0.000517	-0.000367	0.001378	0.000151	-0.0006	0.000728	-0.000465	1.2E-05	0.002316	0.003288	-0.00045	-0.000849	-0.000671	-0.002153	-0.001162	-0.001021	-0.000463	-0.000734	-0.000413	-0.001176	-0.001068	0.000404	-0.001395	0.001145	-0.000686	-0.00025
-0.000563	-0.000147	0.001274	0.000188	-0.000577	0.0005	-0.000257	-0.000124	0.002187	0.002954	-0.00049	-0.000741	-0.000785	-0.002206	-0.00126	-0.001082	-0.000388	-0.000788	-0.000535	-0.001362	-0.001142	0.000396	-0.001525	0.001062	-0.000712	-0.000257
-0.000468	-8E-05	0.001341	0.000194	-0.000561	0.000309	-0.000307	-7.3E-05	0.002214	0.003032	-0.000454	-0.000712	-0.000817	-0.00223	-0.001136	-0.001033	-0.000312	-0.000784	-0.000532	-0.001257	-0.001061	0.000411	-0.00148	0.001023	-0.000832	-0.000252
-0.00042	0.000211	0.001406	0.000112	-0.000442	0.000206	-0.000303	-5.5E-05	0.002104	0.003059	-0.000391	-0.000725	-0.000753	-0.002183	-0.001108	-0.000918	-0.000494	-0.00086	-0.000515	-0.001352	-0.001115	0.00039	-0.001566	0.000912	-0.000647	-0.000206
-0.000189	0.000606	0.001861	0.000348	-0.000212	0.000492	-3.9E-05	0.00029	0.002448	0.00329	-0.00016	-0.000553	-0.00061	-0.00189	-0.00088	-0.000503	-9.6E-05	-0.000557	-0.000101	-0.00115	-0.000999	0.000777	-0.001312	0.001129	-0.000389	1.1E-05
-0.000346	0.000525	0.001528	2.7E-05	-0.000371	0.000296	-0.000238	2.7E-05	0.002227	0.003108	-0.000427	-0.000704	-0.000905	-0.002025	-0.001149	-0.000638	-0.000487	-0.00087	-0.000319	-0.001458	-0.001129	0.000551	-0.00161	0.000948	-0.000674	-0.000275
-0.000477	0.000658	0.001538	2.3E-05	-0.000313	8.4E-05	-0.000311	6E-06	0.002078	0.002761	-0.000395	-0.000719	-0.000959	-0.002122	-0.001183	-0.000743	-0.000537	-0.00087	-0.000372	-0.001511	-0.001152	0.000494	-0.001771	0.00074	-0.000706	-0.000353
-0.000502	0.000855	0.001452	-3.1E-05	-0.000338	0.000391	-0.00024	-1.8E-05	0.002032	0.002727	-0.000432	-0.000759	-0.001068	-0.002171	-0.001087	-0.000761	-0.000513	-0.000922	-0.000411	-0.001432	-0.001133	0.000463	-0.001779	0.000621	-0.000755	-0.000322
-0.000762	0.000747	0.001144	-0.000469	-0.000584	0.000181	-0.000592	-0.000353	0.001578	0.002387	-0.000719	-0.001013	-0.001369	-0.002421	-0.001415	-0.001186	-0.000939	-0.001228	-0.000652	-0.001795	-0.001441	0.000129	-0.002147	0.000318	-0.001033	-0.00072
-0.000541	0.001192	0.001425	-0.000371	-0.000299	0.000336	-0.000435	-0.00018	0.001826	0.002437	-0.000459	-0.0007	-0.001116	-0.002182	-0.001155	-0.000917	-0.000821	-0.001005	-0.000157	-0.001626	-0.001204	0.000324	-0.001965	0.000491	-0.000788	-0.00044
